id,user_id,preferred_language,notifications_enabled,marketing_opt_in,created_at,updated_at
1,25,Spanish,False,False,2024-04-05,2024-09-26
2,144,English,False,False,2024-06-01,2024-12-14
3,172,English,False,True,2024-04-02,2024-11-29
4,161,Spanish,True,False,2023-12-29,2024-09-12
5,32,French,False,True,2024-03-03,2024-10-03
6,86,French,False,False,2024-04-02,2024-07-26
7,13,Spanish,False,False,2024-03-27,2024-08-15
8,126,French,False,True,2024-02-24,2024-06-27
9,23,German,False,False,2024-05-31,2024-09-26
10,11,English,False,True,2024-02-01,2024-06-26
11,62,Spanish,True,True,2024-05-01,2024-08-20
12,12,Spanish,False,False,2024-06-25,2024-09-09
13,185,Spanish,False,True,2024-01-23,2024-11-28
14,88,Spanish,False,False,2024-03-29,2024-07-19
15,99,Spanish,False,True,2024-01-25,2024-07-16
16,9,English,False,True,2024-03-26,2024-11-30
17,169,English,True,True,2024-06-02,2024-08-10
18,146,German,True,True,2024-04-26,2024-07-10
19,19,French,True,False,2024-02-07,2024-07-16
20,86,French,True,True,2024-04-30,2024-06-30
21,79,Spanish,False,False,2024-01-22,2024-07-22
22,47,German,False,True,2024-03-28,2024-10-26
23,83,Spanish,False,True,2024-02-13,2024-07-25
24,110,English,False,True,2024-04-28,2024-10-09
25,180,French,True,True,2024-06-03,2024-10-30
26,131,German,True,False,2024-05-05,2024-11-25
27,53,German,False,False,2024-01-07,2024-07-04
28,111,German,True,False,2024-04-15,2024-12-16
29,105,German,True,True,2024-03-22,2024-07-24
30,127,French,True,False,2024-06-05,2024-10-07
31,48,Spanish,True,False,2023-12-26,2024-06-27
32,67,French,False,False,2024-01-23,2024-10-04
33,149,English,False,False,2024-03-15,2024-12-16
34,183,German,False,True,2024-05-05,2024-10-12
35,116,German,True,True,2024-02-20,2024-07-25
36,127,French,True,False,2024-06-06,2024-07-24
37,176,Spanish,True,True,2024-05-16,2024-09-19
38,150,English,True,True,2024-01-09,2024-10-27
39,121,English,True,True,2024-05-25,2024-07-23
40,184,Spanish,False,True,2023-12-25,2024-08-09
41,114,French,False,False,2024-03-01,2024-11-30
42,170,German,False,True,2024-04-01,2024-10-30
43,162,Spanish,True,True,2024-06-18,2024-10-20
44,100,English,False,False,2024-02-29,2024-10-09
45,27,French,False,True,2024-02-15,2024-10-31
46,38,Spanish,False,False,2024-05-13,2024-06-28
47,68,French,False,False,2024-06-17,2024-09-10
48,90,French,False,False,2024-01-24,2024-12-11
49,21,English,True,True,2023-12-24,2024-11-08
50,33,German,True,True,2024-01-28,2024-07-25
51,90,Spanish,False,True,2024-04-17,2024-10-05
52,62,French,False,True,2024-06-01,2024-09-14
53,159,English,False,False,2024-06-23,2024-08-26
54,28,Spanish,False,True,2024-02-17,2024-09-15
55,85,French,True,False,2024-02-21,2024-10-21
56,7,German,False,False,2024-06-15,2024-11-04
57,55,French,True,False,2024-03-10,2024-07-16
58,140,German,True,True,2024-02-13,2024-09-28
59,16,French,True,False,2024-01-31,2024-10-29
60,99,German,True,False,2024-04-08,2024-12-08
61,153,English,True,True,2024-06-05,2024-11-03
62,96,German,False,True,2024-03-06,2024-09-17
63,78,English,False,True,2024-04-16,2024-10-04
64,1,English,True,False,2024-04-06,2024-10-22
65,172,French,True,True,2024-01-11,2024-09-22
66,61,English,False,False,2024-04-08,2024-09-09
67,123,Spanish,True,True,2024-02-07,2024-11-19
68,93,German,True,False,2024-05-03,2024-09-12
69,170,English,False,True,2024-04-19,2024-12-16
70,156,German,False,True,2024-05-05,2024-07-21
71,105,French,False,False,2024-02-14,2024-10-29
72,86,German,True,False,2024-06-03,2024-07-30
73,179,Spanish,False,True,2024-01-10,2024-12-05
74,96,German,False,False,2024-04-30,2024-09-12
75,122,English,True,False,2024-04-11,2024-08-21
76,179,French,True,True,2024-03-18,2024-10-03
77,171,French,False,False,2024-02-13,2024-11-18
78,86,Spanish,False,True,2024-03-02,2024-07-07
79,47,French,True,True,2024-03-04,2024-07-06
80,3,German,False,False,2024-06-02,2024-10-04
81,5,French,True,True,2024-06-12,2024-09-04
82,119,English,False,True,2024-04-29,2024-08-23
83,162,German,False,False,2023-12-24,2024-11-22
84,74,Spanish,True,False,2024-03-12,2024-07-09
85,51,English,False,True,2024-05-26,2024-08-12
86,73,French,False,False,2024-04-24,2024-09-26
87,22,French,False,False,2024-03-01,2024-10-29
88,65,French,True,True,2024-01-03,2024-09-28
89,155,Spanish,False,False,2024-05-15,2024-10-01
90,187,Spanish,True,True,2023-12-29,2024-10-19
91,163,Spanish,True,False,2024-05-17,2024-08-10
92,140,French,False,True,2023-12-26,2024-09-12
93,135,German,True,False,2024-04-14,2024-07-28
